v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
code-creation,Function,18,1455778,0xfe6a9fd7968,80,"peek internal/linkedlist.js:9:14",0xfe6405ab6e8,~
code-creation,LazyCompile,18,1455794,0xfe6a9fd7968,80,"peek internal/linkedlist.js:9:14",0xfe6405ab6e8,~
timer-event-end,"V8.CompileCode",1455807
timer-event-start,"V8.CompileCode",1455838
code-creation,Function,18,1455950,0xfe6a9fd7be0,360,"tryOnTimeout timers.js:302:22",0xfe6405b45c0,~
code-creation,LazyCompile,18,1455963,0xfe6a9fd7be0,360,"tryOnTimeout timers.js:302:22",0xfe6405b45c0,~
timer-event-end,"V8.CompileCode",1455973
timer-event-start,"V8.External",1456000
timer-event-end,"V8.External",1456021
timer-event-start,"V8.CompileCode",1456033
code-creation,Function,18,1456133,0xfe6a9fd80d8,272,"ontimeout timers.js:469:19",0xfe6405b49a8,~
code-creation,LazyCompile,18,1456153,0xfe6a9fd80d8,272,"ontimeout timers.js:469:19",0xfe6405b49a8,~
timer-event-end,"V8.CompileCode",1456167
timer-event-start,"V8.CompileCode",1456179
code-creation,Function,18,1456218,0xfe6a9fd8528,104,"setTimeout /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:544:29",0xfe6a9fd4468,~
code-creation,LazyCompile,18,1456234,0xfe6a9fd8528,104,"setTimeout /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:544:29",0xfe6a9fd4468,~
timer-event-end,"V8.CompileCode",1456248
current-time,1456264
timer-event-start,"V8.External",1456314
timer-event-end,"V8.External",1456334
current-time,1456345
tick,0x100448b38,1456386,0,0x7ffeefbfd940,0,0x1004c17ee,0xfe6a9fd354d,0xfe6a9fd8583,0xfe6a9fd813b,0xfe6a9fd7c55,0xfe6a9fd72c3
current-time,1456426
timer-event-start,"V8.External",1456478
timer-event-end,"V8.External",1456488
timer-event-start,"V8.External",1456501
timer-event-end,"V8.External",1456511
timer-event-start,"V8.External",1456523
timer-event-end,"V8.External",1456544
timer-event-start,"V8.External",1456572
timer-event-end,"V8.External",1456582
timer-event-start,"V8.External",1456602
timer-event-end,"V8.External",1456612
timer-event-end,"V8.Execute",1456620
timer-event-start,"V8.Execute",1456629
timer-event-start,"V8.External",1456642
timer-event-end,"V8.External",1456651
timer-event-start,"V8.External",1456661
timer-event-end,"V8.External",1456670
timer-event-start,"V8.External",1456680
timer-event-end,"V8.External",1456689
timer-event-end,"V8.Execute",1456698
tick,0x7fff75828b9e,2459274,0,0x0,4
timer-event-start,"V8.Execute",2459358
timer-event-start,"V8.External",2459406
timer-event-end,"V8.External",2459429
current-time,2459451
timer-event-start,"V8.External",2459484
timer-event-end,"V8.External",2459503
timer-event-start,"V8.External",2459605
timer-event-end,"V8.External",2459634
timer-event-start,"V8.External",2459680
timer-event-end,"V8.External",2459708
timer-event-start,"V8.External",2459757
timer-event-end,"V8.External",2459777
code-creation,Stub,4,2460131,0x1a2b794881c0,468,"ElementsTransitionAndStoreStub"
timer-event-end,"V8.Execute",2460212
tick,0x7fff75828b9e,2471655,0,0x0,4
timer-event-start,"V8.Execute",2471800
timer-event-start,"V8.External",2471881
timer-event-end,"V8.External",2471908
timer-event-start,"V8.External",2471968
timer-event-end,"V8.External",2471991
current-time,2472027
timer-event-start,"V8.External",2472056
timer-event-end,"V8.External",2472099
current-time,2472119
current-time,2472205
timer-event-start,"V8.External",2472299
timer-event-end,"V8.External",2472331
timer-event-start,"V8.External",2472361
timer-event-end,"V8.External",2472384
timer-event-start,"V8.External",2472411
timer-event-end,"V8.External",2472458
timer-event-start,"V8.External",2472536
timer-event-end,"V8.External",2472552
timer-event-start,"V8.External",2472590
timer-event-end,"V8.External",2472605
timer-event-end,"V8.Execute",2472617
timer-event-start,"V8.Execute",2472630
timer-event-start,"V8.External",2472646
timer-event-end,"V8.External",2472658
timer-event-start,"V8.External",2472673
timer-event-end,"V8.External",2472684
timer-event-start,"V8.External",2472697
timer-event-end,"V8.External",2472708
timer-event-end,"V8.Execute",2472720
timer-event-start,"V8.Execute",3724301
tick,0x7fff75828b9e,3724355,0,0x0,4
current-time,3724370
timer-event-start,"V8.External",3724395
timer-event-end,"V8.External",3724405
timer-event-start,"V8.External",3724416
timer-event-end,"V8.External",3724426
timer-event-start,"V8.External",3724436
timer-event-end,"V8.External",3724444
timer-event-end,"V8.Execute",3724461
timer-event-start,"V8.Execute",3734995
tick,0x7fff75828b9e,3735049,0,0x0,4
timer-event-start,"V8.External",3735067
timer-event-end,"V8.External",3735079
timer-event-start,"V8.External",3735096
timer-event-end,"V8.External",3735105
current-time,3735121
timer-event-start,"V8.External",3735137
timer-event-end,"V8.External",3735160
current-time,3735175
current-time,3735237
timer-event-start,"V8.External",3735292
timer-event-end,"V8.External",3735305
timer-event-start,"V8.External",3735323
timer-event-end,"V8.External",3735336
timer-event-start,"V8.External",3735351
timer-event-end,"V8.External",3735377
timer-event-start,"V8.External",3735404
timer-event-end,"V8.External",3735414
timer-event-start,"V8.External",3735428
timer-event-end,"V8.External",3735437
timer-event-end,"V8.Execute",3735446
timer-event-start,"V8.Execute",3735455
timer-event-start,"V8.External",3735467
timer-event-end,"V8.External",3735476
timer-event-start,"V8.External",3735487
timer-event-end,"V8.External",3735496
timer-event-start,"V8.External",3735506
timer-event-end,"V8.External",3735515
timer-event-end,"V8.Execute",3735525
tick,0x7fff75828b9e,4737654,0,0x0,4
timer-event-start,"V8.Execute",4737700
current-time,4737738
timer-event-start,"V8.External",4737772
timer-event-end,"V8.External",4737784
timer-event-start,"V8.External",4737795
timer-event-end,"V8.External",4737805
timer-event-start,"V8.External",4737815
timer-event-end,"V8.External",4737822
timer-event-end,"V8.Execute",4737838
tick,0x7fff75828b9e,4747952,0,0x0,4
timer-event-start,"V8.Execute",4747987
timer-event-start,"V8.External",4748002
timer-event-end,"V8.External",4748011
timer-event-start,"V8.External",4748024
timer-event-end,"V8.External",4748032
current-time,4748046
timer-event-start,"V8.External",4748059
timer-event-end,"V8.External",4748075
current-time,4748083
current-time,4748130
timer-event-start,"V8.External",4748177
timer-event-end,"V8.External",4748189
timer-event-start,"V8.External",4748202
timer-event-end,"V8.External",4748212
timer-event-start,"V8.External",4748225
timer-event-end,"V8.External",4748247
timer-event-start,"V8.External",4748270
timer-event-end,"V8.External",4748278
timer-event-start,"V8.External",4748290
timer-event-end,"V8.External",4748298
timer-event-end,"V8.Execute",4748305
timer-event-start,"V8.Execute",4748313
timer-event-start,"V8.External",4748323
timer-event-end,"V8.External",4748330
timer-event-start,"V8.External",4748339
timer-event-end,"V8.External",4748346
timer-event-start,"V8.External",4748355
timer-event-end,"V8.External",4748362
timer-event-end,"V8.Execute",4748369
tick,0x7fff75828b9e,5749898,0,0x0,4
timer-event-start,"V8.Execute",5749941
current-time,5749967
timer-event-start,"V8.External",5749994
timer-event-end,"V8.External",5750014
timer-event-start,"V8.External",5750036
timer-event-end,"V8.External",5750045
timer-event-start,"V8.External",5750054
timer-event-end,"V8.External",5750062
timer-event-end,"V8.Execute",5750078
timer-event-start,"V8.Execute",5760220
tick,0x7fff75828b9e,5760266,0,0x0,4
timer-event-start,"V8.External",5760284
timer-event-end,"V8.External",5760293
timer-event-start,"V8.External",5760306
timer-event-end,"V8.External",5760313
current-time,5760324
timer-event-start,"V8.External",5760336
timer-event-end,"V8.External",5760351
current-time,5760358
current-time,5760401
timer-event-start,"V8.External",5760443
timer-event-end,"V8.External",5760451
timer-event-start,"V8.External",5760463
timer-event-end,"V8.External",5760471
timer-event-start,"V8.External",5760483
timer-event-end,"V8.External",5760502
timer-event-start,"V8.External",5760523
timer-event-end,"V8.External",5760530
timer-event-start,"V8.External",5760539
timer-event-end,"V8.External",5760546
timer-event-end,"V8.Execute",5760552
timer-event-start,"V8.Execute",5760559
timer-event-start,"V8.External",5760567
timer-event-end,"V8.External",5760573
timer-event-start,"V8.External",5760581
timer-event-end,"V8.External",5760587
timer-event-start,"V8.External",5760594
timer-event-end,"V8.External",5760600
timer-event-end,"V8.Execute",5760606
tick,0x7fff75828b9e,6763902,0,0x0,4
timer-event-start,"V8.Execute",6763949
current-time,6764019
timer-event-start,"V8.External",6764053
timer-event-end,"V8.External",6764065
timer-event-start,"V8.External",6764078
timer-event-end,"V8.External",6764090
timer-event-start,"V8.External",6764102
timer-event-end,"V8.External",6764110
timer-event-end,"V8.Execute",6764129
tick,0x7fff75828b9e,6775976,0,0x0,4
timer-event-start,"V8.Execute",6776020
timer-event-start,"V8.External",6776041
timer-event-end,"V8.External",6776052
timer-event-start,"V8.External",6776069
timer-event-end,"V8.External",6776083
current-time,6776104
timer-event-start,"V8.External",6776127
timer-event-end,"V8.External",6776155
current-time,6776171
current-time,6776239
timer-event-start,"V8.External",6776297
timer-event-end,"V8.External",6776310
timer-event-start,"V8.External",6776325
timer-event-end,"V8.External",6776338
timer-event-start,"V8.External",6776352
timer-event-end,"V8.External",6776378
timer-event-start,"V8.External",6776406
timer-event-end,"V8.External",6776419
timer-event-start,"V8.External",6776438
timer-event-end,"V8.External",6776451
timer-event-end,"V8.Execute",6776461
timer-event-start,"V8.Execute",6776470
timer-event-start,"V8.External",6776482
timer-event-end,"V8.External",6776491
timer-event-start,"V8.External",6776502
timer-event-end,"V8.External",6776511
timer-event-start,"V8.External",6776521
timer-event-end,"V8.External",6776530
timer-event-end,"V8.Execute",6776539
timer-event-start,"V8.Execute",7777703
tick,0x7fff75828b9e,7777784,0,0x0,4
current-time,7777804
timer-event-start,"V8.External",7777830
timer-event-end,"V8.External",7777840
timer-event-start,"V8.External",7777851
timer-event-end,"V8.External",7777861
timer-event-start,"V8.External",7777871
timer-event-end,"V8.External",7777878
timer-event-end,"V8.Execute",7777898
tick,0x7fff75828b9e,7790224,0,0x0,4
timer-event-start,"V8.Execute",7790271
tick,0x7fff75828b9e,7790295,0,0x0,4
timer-event-start,"V8.External",7790323
timer-event-end,"V8.External",7790337
timer-event-start,"V8.External",7790355
timer-event-end,"V8.External",7790364
current-time,7790380
timer-event-start,"V8.External",7790396
timer-event-end,"V8.External",7790416
current-time,7790426
current-time,7790480
timer-event-start,"V8.External",7790534
timer-event-end,"V8.External",7790546
timer-event-start,"V8.External",7790561
timer-event-end,"V8.External",7790574
timer-event-start,"V8.External",7790588
timer-event-end,"V8.External",7790614
timer-event-start,"V8.External",7790642
timer-event-end,"V8.External",7790652
timer-event-start,"V8.External",7790665
timer-event-end,"V8.External",7790674
timer-event-end,"V8.Execute",7790683
timer-event-start,"V8.Execute",7790691
timer-event-start,"V8.External",7790703
timer-event-end,"V8.External",7790711
timer-event-start,"V8.External",7790722
timer-event-end,"V8.External",7790731
timer-event-start,"V8.External",7790741
timer-event-end,"V8.External",7790751
timer-event-end,"V8.Execute",7790764
tick,0x7fff75828b9e,8795036,0,0x0,4
timer-event-start,"V8.Execute",8795072
current-time,8795090
timer-event-start,"V8.External",8795111
timer-event-end,"V8.External",8795119
timer-event-start,"V8.External",8795129
timer-event-end,"V8.External",8795137
timer-event-start,"V8.External",8795147
timer-event-end,"V8.External",8795153
timer-event-end,"V8.Execute",8795168
timer-event-start,"V8.Execute",8805753
tick,0x7fff75828b9e,8805793,0,0x0,4
timer-event-start,"V8.External",8805809
timer-event-end,"V8.External",8805832
timer-event-start,"V8.External",8805848
timer-event-end,"V8.External",8805856
current-time,8805869
timer-event-start,"V8.External",8805881
timer-event-end,"V8.External",8805896
current-time,8805904
current-time,8805949
timer-event-start,"V8.External",8805997
timer-event-end,"V8.External",8806008
timer-event-start,"V8.External",8806021
timer-event-end,"V8.External",8806032
timer-event-start,"V8.External",8806044
timer-event-end,"V8.External",8806066
timer-event-start,"V8.External",8806090
timer-event-end,"V8.External",8806099
timer-event-start,"V8.External",8806110
timer-event-end,"V8.External",8806118
timer-event-end,"V8.Execute",8806125
timer-event-start,"V8.Execute",8806132
timer-event-start,"V8.External",8806142
timer-event-end,"V8.External",8806149
timer-event-start,"V8.External",8806158
timer-event-end,"V8.External",8806165
timer-event-start,"V8.External",8806173
timer-event-end,"V8.External",8806180
timer-event-end,"V8.Execute",8806187
tick,0x7fff75828b9e,9808929,0,0x0,4
timer-event-start,"V8.Execute",9808974
current-time,9808994
timer-event-start,"V8.External",9809021
timer-event-end,"V8.External",9809035
timer-event-start,"V8.External",9809049
timer-event-end,"V8.External",9809064
timer-event-start,"V8.External",9809076
timer-event-end,"V8.External",9809085
timer-event-end,"V8.Execute",9809104
tick,0x7fff75828b9e,9819423,0,0x0,4
timer-event-start,"V8.Execute",9819479
timer-event-start,"V8.External",9819509
timer-event-end,"V8.External",9819523
timer-event-start,"V8.External",9819542
timer-event-end,"V8.External",9819560
current-time,9819585
timer-event-start,"V8.External",9819602
timer-event-end,"V8.External",9819619
current-time,9819628
current-time,9819675
timer-event-start,"V8.External",9819721
timer-event-end,"V8.External",9819730
timer-event-start,"V8.External",9819742
timer-event-end,"V8.External",9819751
timer-event-start,"V8.External",9819763
timer-event-end,"V8.External",9819785
timer-event-start,"V8.External",9819814
timer-event-end,"V8.External",9819824
timer-event-start,"V8.External",9819838
timer-event-end,"V8.External",9819848
timer-event-end,"V8.Execute",9819857
timer-event-start,"V8.Execute",9819866
timer-event-start,"V8.External",9819879
timer-event-end,"V8.External",9819887
timer-event-start,"V8.External",9819898
timer-event-end,"V8.External",9819907
timer-event-start,"V8.External",9819917
timer-event-end,"V8.External",9819926
timer-event-end,"V8.Execute",9819933
timer-event-start,"V8.Execute",10821205
current-time,10821258
tick,0x7fff75828b9e,10821289,0,0x0,4
timer-event-start,"V8.External",10821320
timer-event-end,"V8.External",10821337
timer-event-start,"V8.External",10821355
timer-event-end,"V8.External",10821371
timer-event-start,"V8.External",10821387
timer-event-end,"V8.External",10821398
timer-event-end,"V8.Execute",10821448
tick,0x7fff75828b9e,10832961,0,0x0,4
timer-event-start,"V8.Execute",10833012
tick,0x7fff75828b9e,10833048,0,0x0,4
timer-event-start,"V8.External",10833074
timer-event-end,"V8.External",10833089
timer-event-start,"V8.External",10833108
timer-event-end,"V8.External",10833116
current-time,10833131
timer-event-start,"V8.External",10833145
timer-event-end,"V8.External",10833164
current-time,10833172
current-time,10833224
timer-event-start,"V8.External",10833275
timer-event-end,"V8.External",10833286
timer-event-start,"V8.External",10833301
timer-event-end,"V8.External",10833311
timer-event-start,"V8.External",10833325
timer-event-end,"V8.External",10833347
timer-event-start,"V8.External",10833374
timer-event-end,"V8.External",10833384
timer-event-start,"V8.External",10833396
timer-event-end,"V8.External",10833404
timer-event-end,"V8.Execute",10833411
timer-event-start,"V8.Execute",10833423
timer-event-start,"V8.External",10833433
timer-event-end,"V8.External",10833440
timer-event-start,"V8.External",10833449
timer-event-end,"V8.External",10833456
timer-event-start,"V8.External",10833465
timer-event-end,"V8.External",10833472
timer-event-end,"V8.Execute",10833480
tick,0x7fff75828b9e,11838015,0,0x0,4
timer-event-start,"V8.Execute",11838056
current-time,11838092
tick,0x7fff758292c2,11838139,0,0x7fff7576a796,0,0x10023124a,0xfe6a9fd4864,0xfe6a9fd42c0
timer-event-start,"V8.External",11838174
timer-event-end,"V8.External",11838191
timer-event-start,"V8.External",11838207
timer-event-end,"V8.External",11838220
timer-event-start,"V8.External",11838232
timer-event-end,"V8.External",11838240
timer-event-end,"V8.Execute",11838262
tick,0x7fff75828b9e,11848459,0,0x0,4
timer-event-start,"V8.Execute",11848499
timer-event-start,"V8.External",11848516
timer-event-end,"V8.External",11848525
timer-event-start,"V8.External",11848540
timer-event-end,"V8.External",11848547
current-time,11848561
timer-event-start,"V8.External",11848576
timer-event-end,"V8.External",11848594
current-time,11848602
current-time,11848648
timer-event-start,"V8.External",11848693
timer-event-end,"V8.External",11848703
timer-event-start,"V8.External",11848716
timer-event-end,"V8.External",11848726
timer-event-start,"V8.External",11848739
timer-event-end,"V8.External",11848760
timer-event-start,"V8.External",11848783
timer-event-end,"V8.External",11848791
timer-event-start,"V8.External",11848803
timer-event-end,"V8.External",11848810
timer-event-end,"V8.Execute",11848818
timer-event-start,"V8.Execute",11848825
timer-event-start,"V8.External",11848835
timer-event-end,"V8.External",11848842
timer-event-start,"V8.External",11848851
timer-event-end,"V8.External",11848858
timer-event-start,"V8.External",11848867
timer-event-end,"V8.External",11848874
timer-event-end,"V8.Execute",11848881
timer-event-start,"V8.Execute",12852343
tick,0x7fff75828b9e,12852402,0,0x0,4
current-time,12852440
timer-event-start,"V8.External",12852503
timer-event-end,"V8.External",12852526
timer-event-start,"V8.External",12852542
timer-event-end,"V8.External",12852555
timer-event-start,"V8.External",12852567
timer-event-end,"V8.External",12852575
timer-event-end,"V8.Execute",12852595
timer-event-start,"V8.Execute",12864691
tick,0x7fff75828b9e,12864738,0,0x0,4
timer-event-start,"V8.External",12864768
timer-event-end,"V8.External",12864782
timer-event-start,"V8.External",12864800
timer-event-end,"V8.External",12864810
current-time,12864826
timer-event-start,"V8.External",12864842
timer-event-end,"V8.External",12864863
current-time,12864872
current-time,12864926
timer-event-start,"V8.External",12864980
timer-event-end,"V8.External",12864992
timer-event-start,"V8.External",12865007
timer-event-end,"V8.External",12865019
timer-event-start,"V8.External",12865034
timer-event-end,"V8.External",12865081
tick,0x7fff7582a702,12865103,1,0x10078b423,4,0x100219d2e,0xfe69bbf6b99,0xfe69bbf6985,0xfe69bbf6732,0xfe69bbf4018,0xfe69bbf345e,0xfe69bbeeb0c,0xfe69bbee684,0xfe69bbee183,0xfe69bbee014,0xfe69bbede3c,0xfe69bbeb2b1,0xfe69bbea599,0xfe6a9fc938f,0xfe6a9fd355e,0xfe6a9fd8583,0xfe6a9fd813b,0xfe6a9fd7c55,0xfe6a9fd72c3
timer-event-start,"V8.External",12865140
timer-event-end,"V8.External",12865155
timer-event-start,"V8.External",12865172
timer-event-end,"V8.External",12865182
timer-event-end,"V8.Execute",12865191
timer-event-start,"V8.Execute",12865201
timer-event-start,"V8.External",12865214
timer-event-end,"V8.External",12865223
timer-event-start,"V8.External",12865235
timer-event-end,"V8.External",12865244
timer-event-start,"V8.External",12865254
timer-event-end,"V8.External",12865264
timer-event-end,"V8.Execute",12865274
tick,0x7fff75828b9e,13868348,0,0x0,4
timer-event-start,"V8.Execute",13868408
current-time,13868432
timer-event-start,"V8.External",13868456
timer-event-end,"V8.External",13868465
timer-event-start,"V8.External",13868476
timer-event-end,"V8.External",13868497
timer-event-start,"V8.External",13868512
timer-event-end,"V8.External",13868520
timer-event-end,"V8.Execute",13868540
tick,0x7fff75828b9e,13880450,0,0x0,4
timer-event-start,"V8.Execute",13880488
timer-event-start,"V8.External",13880514
timer-event-end,"V8.External",13880524
timer-event-start,"V8.External",13880539
timer-event-end,"V8.External",13880547
current-time,13880561
timer-event-start,"V8.External",13880575
timer-event-end,"V8.External",13880592
current-time,13880600
current-time,13880647
timer-event-start,"V8.External",13880693
timer-event-end,"V8.External",13880703
timer-event-start,"V8.External",13880715
timer-event-end,"V8.External",13880725
timer-event-start,"V8.External",13880740
timer-event-end,"V8.External",13880774
timer-event-start,"V8.External",13880813
timer-event-end,"V8.External",13880823
timer-event-start,"V8.External",13880834
timer-event-end,"V8.External",13880843
timer-event-end,"V8.Execute",13880850
timer-event-start,"V8.Execute",13880858
timer-event-start,"V8.External",13880867
timer-event-end,"V8.External",13880875
timer-event-start,"V8.External",13880884
timer-event-end,"V8.External",13880891
timer-event-start,"V8.External",13880899
timer-event-end,"V8.External",13880906
timer-event-end,"V8.Execute",13880914
timer-event-start,"V8.Execute",14884690
tick,0x7fff75828b9e,14884735,0,0x0,4
current-time,14884765
timer-event-start,"V8.External",14884795
timer-event-end,"V8.External",14884805
timer-event-start,"V8.External",14884815
timer-event-end,"V8.External",14884823
timer-event-start,"V8.External",14884831
timer-event-end,"V8.External",14884837
timer-event-end,"V8.Execute",14884852
tick,0x7fff75828b9e,14895034,0,0x0,4
timer-event-start,"V8.Execute",14895083
timer-event-start,"V8.External",14895109
timer-event-end,"V8.External",14895120
timer-event-start,"V8.External",14895133
timer-event-end,"V8.External",14895140
current-time,14895152
timer-event-start,"V8.External",14895164
timer-event-end,"V8.External",14895179
current-time,14895186
current-time,14895229
timer-event-start,"V8.External",14895270
timer-event-end,"V8.External",14895278
timer-event-start,"V8.External",14895290
timer-event-end,"V8.External",14895299
timer-event-start,"V8.External",14895310
timer-event-end,"V8.External",14895329
timer-event-start,"V8.External",14895349
timer-event-end,"V8.External",14895356
timer-event-start,"V8.External",14895366
timer-event-end,"V8.External",14895373
timer-event-end,"V8.Execute",14895379
timer-event-start,"V8.Execute",14895385
timer-event-start,"V8.External",14895393
timer-event-end,"V8.External",14895399
timer-event-start,"V8.External",14895407
timer-event-end,"V8.External",14895412
timer-event-start,"V8.External",14895420
timer-event-end,"V8.External",14895426
timer-event-end,"V8.Execute",14895432
tick,0x7fff75828b9e,15899324,0,0x0,4
timer-event-start,"V8.Execute",15899370
current-time,15899404
timer-event-start,"V8.External",15899440
timer-event-end,"V8.External",15899455
timer-event-start,"V8.External",15899470
timer-event-end,"V8.External",15899486
timer-event-start,"V8.External",15899500
timer-event-end,"V8.External",15899511
timer-event-end,"V8.Execute",15899536
tick,0x7fff75828b9e,15911712,0,0x0,4
timer-event-start,"V8.Execute",15911809
timer-event-start,"V8.External",15911842
timer-event-end,"V8.External",15911852
timer-event-start,"V8.External",15911869
timer-event-end,"V8.External",15911877
current-time,15911891
timer-event-start,"V8.External",15911907
timer-event-end,"V8.External",15911927
current-time,15911936
